cod_departamento,departamento,hacinamiento,servicios,vivienda,personas_nbi,inasistencia,miseria,anio,cod_municipio,municipio,clase
"41","HUILA","6,64","1,6","4,47","15,96","3,07","4,06","2005","41001","NEIVA","Cabecera municipal",
"41","HUILA","13,19","96,91","5,78","97,69","4,92","29,12","2005","41006","ACEVEDO","Cabecera municipal",
"41","HUILA","4,43","7,45","16,54","37,75","2,78","12,76","2005","41013","AGRADO","Cabecera municipal",
"41","HUILA","14,99","2,74","7,61","32,31","2,32","10,85","2005","41016","AIPE","Cabecera municipal",
"41","HUILA","13,22","1,77","19,18","40,08","4,7","10,87","2005","41020","ALGECIRAS","Cabecera municipal",
"41","HUILA","5,85","1,49","1","15,11","0,42","1,78","2005","41026","ALTAMIRA","Cabecera municipal",
"41","HUILA","100","100","100","100","100","100","2005","41078","BARAYA","Cabecera municipal",
"41","HUILA","5,77","1,85","4,85","22,74","3,36","5,35","2005","41132","CAMPOALEGRE","Cabecera municipal",
"41","HUILA","6,17","4,56","23,53","40,68","1,61","11,6","2005","41206","COLOMBIA","Cabecera municipal",
"41","HUILA","5,2","0,46","4,27","20,24","1,58","3,81","2005","41244","ELIAS","Cabecera municipal",
"41","HUILA","4,08","2,03","2,7","18,53","3,59","3,41","2005","41298","GARZON","Cabecera municipal",
"41","HUILA","4,82","2,45","4,81","21,99","3,08","5,61","2005","41306","GIGANTE","Cabecera municipal",
"41","HUILA","6,18","0,36","3,73","20,05","0,45","4,01","2005","41319","GUADALUPE","Cabecera municipal",
"41","HUILA","6,86","2,89","5,85","25,81","3,48","6,07","2005","41349","HOBO","Cabecera municipal",
"41","HUILA","1,09","0,66","3,28","12,96","1,23","0,96","2005","41357","IQUIRA","Cabecera municipal",
"41","HUILA","14,08","4,49","8,61","28,65","2,42","7,94","2005","41359","ISNOS","Cabecera municipal",
"41","HUILA","9,27","2,77","15,13","32,14","1,93","10,86","2005","41378","LA ARGENTINA","Cabecera municipal",
"41","HUILA","9,04","3,54","9,71","22,44","2,16","8,61","2005","41396","LA PLATA","Cabecera municipal",
"41","HUILA","7,14","2,43","16,92","30,25","3,54","10,21","2005","41483","NATAGA","Cabecera municipal",
"41","HUILA","27,81","5,26","6,12","47,04","4,34","13,32","2005","41503","OPORAPA","Cabecera municipal",
"41","HUILA","4,74","1,38","2,37","17,23","2,02","2,17","2005","41518","PAICOL","Cabecera municipal",
"41","HUILA","8,35","4,11","9,84","30,73","2,75","7,62","2005","41524","PALERMO","Cabecera municipal",
"41","HUILA","11,11","2,04","4,6","26,59","1,11","6,52","2005","41530","PALESTINA","Cabecera municipal",
"41","HUILA","2,65","3,61","11,13","27,71","1,71","7,29","2005","41548","PITAL","Cabecera municipal",
"41","HUILA","12,52","0,81","4,34","26,22","4,44","7,64","2005","41551","PITALITO","Cabecera municipal",
"41","HUILA","12,32","1,12","12,83","29,99","3,7","7,48","2005","41615","RIVERA","Cabecera municipal",
"41","HUILA","9,97","3,35","6,38","30,59","4,09","7,12","2005","41660","SALADOBLANCO","Cabecera municipal",
"41","HUILA","12,36","4,18","10,26","30,08","1,72","9,96","2005","41668","SAN AGUSTIN","Cabecera municipal",
"41","HUILA","7,18","2,09","7,07","23,96","1,39","4,14","2005","41676","SANTA MARIA","Cabecera municipal",
"41","HUILA","12,52","3,15","4,37","23,48","0,91","5","2005","41770","SUAZA","Cabecera municipal",
"41","HUILA","9,61","1,51","7,06","31,22","2,58","6,62","2005","41791","TARQUI","Cabecera municipal",
"41","HUILA","7,18","2,26","5,68","25,79","1,37","5,19","2005","41797","TESALIA","Cabecera municipal",
"41","HUILA","17,79","1,8","13,53","44,51","1,99","14,76","2005","41799","TELLO","Cabecera municipal",
"41","HUILA","7","2,74","3,19","20,89","3,84","6,08","2005","41801","TERUEL","Cabecera municipal",
"41","HUILA","5,76","0,69","3,7","20,93","1,83","4,26","2005","41807","TIMANA","Cabecera municipal",
"41","HUILA","7,28","4,75","11,66","28,57","1,16","9,14","2005","41872","VILLAVIEJA","Cabecera municipal",
"41","HUILA","2,94","0,71","4,01","18,32","0,71","2,87","2005","41885","YAGUARA","Cabecera municipal",
"41","HUILA","14,77","8,31","19,51","43,38","6,72","17,03","2005","41001","NEIVA","Resto",
"41","HUILA","8,34","28,86","24,56","57,01","10,11","26,94","2005","41006","ACEVEDO","Resto",
"41","HUILA","5,63","23,15","27,49","53,57","3,46","22,15","2005","41013","AGRADO","Resto",
"41","HUILA","12,04","13,37","19,59","47,23","7,75","19,75","2005","41016","AIPE","Resto",
"41","HUILA","13,76","29,13","41,86","62,72","6,46","31,88","2005","41020","ALGECIRAS","Resto",
"41","HUILA","6,07","13,82","10,7","40,78","3,79","10,87","2005","41026","ALTAMIRA","Resto",
"41","HUILA","100","100","100","100","100","100","2005","41078","BARAYA","Resto",
"41","HUILA","7,61","6,27","11,09","38,19","4,68","9,57","2005","41132","CAMPOALEGRE","Resto",
"41","HUILA","11,56","44,14","38,71","69,92","9,16","39,54","2005","41206","COLOMBIA","Resto",
"41","HUILA","9,14","8,96","10,83","39,53","7,09","14,48","2005","41244","ELIAS","Resto",
"41","HUILA","10,77","13,61","18,45","42,73","8,32","18,14","2005","41298","GARZON","Resto",
"41","HUILA","8","5,74","15,62","39,72","9,74","9,73","2005","41306","GIGANTE","Resto",
"41","HUILA","8,52","11,35","19,97","43,88","6,14","15,78","2005","41319","GUADALUPE","Resto",
"41","HUILA","11,82","20,75","33,13","53,71","5,91","26,56","2005","41349","HOBO","Resto",
"41","HUILA","9,18","27,13","23,76","53,71","5,41","24,66","2005","41357","IQUIRA","Resto",
"41","HUILA","8,71","19,14","20,09","51,17","8,08","20,41","2005","41359","ISNOS","Resto",
"41","HUILA","14,6","17,71","21,29","50,54","3,85","21,61","2005","41378","LA ARGENTINA","Resto",
"41","HUILA","8,25","20,29","30,42","58,82","5,95","23,22","2005","41396","LA PLATA","Resto",
"41","HUILA","11,77","10,46","28,53","48,12","3,93","18,53","2005","41483","NATAGA","Resto",
"41","HUILA","19,4","14,58","21,01","55,85","8,9","23,76","2005","41503","OPORAPA","Resto",
"41","HUILA","4,8","27,67","31,3","52,1","4,1","23,51","2005","41518","PAICOL","Resto",
"41","HUILA","6,97","9,4","12,67","29,77","5,34","9,8","2005","41524","PALERMO","Resto",
"41","HUILA","12,75","15,38","20,32","48,67","7,52","20,53","2005","41530","PALESTINA","Resto",
"41","HUILA","9,23","21,35","26,72","53,77","5,78","23,85","2005","41548","PITAL","Resto",
"41","HUILA","17,06","12,44","24,18","52,52","14,76","26,44","2005","41551","PITALITO","Resto",
"41","HUILA","13,4","4,7","12,08","35,07","7,23","13,02","2005","41615","RIVERA","Resto",
"41","HUILA","9,13","6,73","14,98","54,52","14,36","19,45","2005","41660","SALADOBLANCO","Resto",
"41","HUILA","14,46","12,48","22,14","48,7","8,76","17,98","2005","41668","SAN AGUSTIN","Resto",
"41","HUILA","10,63","15,26","25,72","48,65","4,04","19,06","2005","41676","SANTA MARIA","Resto",
"41","HUILA","5,06","25,76","23,53","52","6,48","22,97","2005","41770","SUAZA","Resto",
"41","HUILA","6,97","15,35","17,13","44,43","6,69","15,72","2005","41791","TARQUI","Resto",
"41","HUILA","6,4","6,2","13,28","34,16","2,36","8,18","2005","41797","TESALIA","Resto",
"41","HUILA","11,49","20,51","35,43","59,91","6,85","25,64","2005","41799","TELLO","Resto",
"41","HUILA","10,71","18,69","23,63","47,74","7,31","19,93","2005","41801","TERUEL","Resto",
"41","HUILA","10,07","14,91","9,27","36,8","6,99","13,68","2005","41807","TIMANA","Resto",
"41","HUILA","11,41","12,76","19,39","45,65","7,08","16,49","2005","41872","VILLAVIEJA","Resto",
"41","HUILA","9,6","8,94","20,2","41,06","4,06","14,16","2005","41885","YAGUARA","Resto",
"41","HUILA","7,16","2,03","5,42","17,7","3,31","4,88","2005","41001","NEIVA","Total",
"41","HUILA","9,18","40,72","21,29","64,1","9,2","27,32","2005","41006","ACEVEDO","Total",
"41","HUILA","4,97","14,56","21,5","44,92","3,09","17,02","2005","41013","AGRADO","Total",
"41","HUILA","13,86","6,8","12,19","38,01","4,39","14,24","2005","41016","AIPE","Total",
"41","HUILA","13,44","12,79","28,32","49,2","5,41","19,34","2005","41020","ALGECIRAS","Total",
"41","HUILA","5,92","5,56","4,2","23,58","1,53","4,78","2005","41026","ALTAMIRA","Total",
"41","HUILA","100","100","100","100","100","100","2005","41078","BARAYA","Total",
"41","HUILA","6,23","2,97","6,44","26,67","3,7","6,43","2005","41132","CAMPOALEGRE","Total",
"41","HUILA","10,61","37,17","36,04","64,77","7,83","34,63","2005","41206","COLOMBIA","Total",
"41","HUILA","7,86","6,2","8,7","33,27","5,3","11,02","2005","41244","ELIAS","Total",
"41","HUILA","7,51","7,97","10,77","30,93","6,02","10,96","2005","41298","GARZON","Total",
"41","HUILA","6,39","4,07","10,12","30,7","6,35","7,63","2005","41306","GIGANTE","Total",
"41","HUILA","7,84","8,15","15,24","36,94","4,48","12,35","2005","41319","GUADALUPE","Total",
"41","HUILA","8,08","7,29","12,56","32,68","4,08","11,11","2005","41349","HOBO","Total",
"41","HUILA","7,31","21,01","19,03","44,29","4,45","19,18","2005","41357","IQUIRA","Total",
"41","HUILA","9,79","16,19","17,77","46,63","6,94","17,9","2005","41359","ISNOS","Total",
"41","HUILA","12,9","12,94","19,32","44,67","3,24","18,18","2005","41378","LA ARGENTINA","Total",
"41","HUILA","8,56","13,7","22,27","44,51","4,46","17,47","2005","41396","LA PLATA","Total",
"41","HUILA","10,26","7,84","24,74","42,28","3,81","15,81","2005","41483","NATAGA","Total",
"41","HUILA","21,84","11,88","16,69","53,3","7,58","20,73","2005","41503","OPORAPA","Total",
"41","HUILA","4,78","17,37","19,97","38,44","3,29","15,15","2005","41518","PAICOL","Total",
"41","HUILA","7,61","6,94","11,35","30,22","4,14","8,78","2005","41524","PALERMO","Total",
"41","HUILA","12,48","13,15","17,69","44,97","6,45","18,18","2005","41530","PALESTINA","Total",
"41","HUILA","6,98","15,28","21,39","44,85","4,39","18,19","2005","41548","PITAL","Total",
"41","HUILA","14,4","5,61","12,53","37,08","8,7","15,4","2005","41551","PITALITO","Total",
"41","HUILA","12,82","2,76","12,49","32,32","5,32","10,02","2005","41615","RIVERA","Total",
"41","HUILA","9,31","6,01","13,16","49,44","12,18","16,83","2005","41660","SALADOBLANCO","Total",
"41","HUILA","13,76","9,71","18,18","42,49","6,41","15,31","2005","41668","SAN AGUSTIN","Total",
"41","HUILA","9,7","11,72","20,71","42,02","3,33","15,05","2005","41676","SANTA MARIA","Total",
"41","HUILA","6,71","20,76","19,29","45,69","5,24","18,99","2005","41770","SUAZA","Total",
"41","HUILA","7,69","11,6","14,4","40,85","5,57","13,25","2005","41791","TARQUI","Total",
"41","HUILA","6,83","4,02","9,08","29,53","1,82","6,53","2005","41797","TESALIA","Total",
"41","HUILA","14,13","12,66","26,24","53,45","4,81","21,08","2005","41799","TELLO","Total",
"41","HUILA","8,87","10,79","13,52","34,45","5,59","13,07","2005","41801","TERUEL","Total",
"41","HUILA","8,62","10,12","7,39","31,45","5,25","10,51","2005","41807","TIMANA","Total",
"41","HUILA","10,04","10,11","16,83","40","5,12","14,05","2005","41872","VILLAVIEJA","Total",
"41","HUILA","3,97","1,99","6,52","21,84","1,23","4,62","2005","41885","YAGUARA","Total",
"41","HUILA","1,8","0,23","3,31","7,51","1,16","1,14","2018","41001","NEIVA","Total",
"41","HUILA","3,33","2,28","5,17","19,03","2,35","2,44","2018","41006","ACEVEDO","Total",
"41","HUILA","2,35","2,66","6,21","18,19","1,04","2,56","2018","41013","AGRADO","Total",
"41","HUILA","2,49","1,26","6,4","15,19","1,03","2,47","2018","41016","AIPE","Total",
"41","HUILA","3,32","4,07","8,41","19,67","1,92","4,16","2018","41020","ALGECIRAS","Total",
"41","HUILA","2,36","0,81","2,18","8,9","0,39","0,66","2018","41026","ALTAMIRA","Total",
"41","HUILA","1,3","5,11","5,44","20,18","1,19","2,89","2018","41078","BARAYA","Total",
"41","HUILA","3,17","0,88","5,82","13,57","1,1","2,16","2018","41132","CAMPOALEGRE","Total",
"41","HUILA","3,13","12,15","4,24","26,3","2,71","6,82","2018","41206","COLOMBIA","Total",
"41","HUILA","1,34","0,86","0,88","9,59","1,07","0,88","2018","41244","ELIAS","Total",
"41","HUILA","2,32","1,11","3,59","12,14","1,71","1,47","2018","41298","GARZON","Total",
"41","HUILA","2,54","1,1","3,12","13,16","1,03","1,53","2018","41306","GIGANTE","Total",
"41","HUILA","1,77","3,11","6,59","18,22","1,86","2,65","2018","41319","GUADALUPE","Total",
"41","HUILA","6,19","1,51","12,88","20,21","1,51","5,64","2018","41349","HOBO","Total",
"41","HUILA","8,07","7,59","4,62","23,85","2,53","6,26","2018","41357","IQUIRA","Total",
"41","HUILA","4,03","5,74","7,74","19,32","1,33","4,24","2018","41359","ISNOS","Total",
"41","HUILA","3,65","2,68","7,02","19,22","1,34","3,01","2018","41378","LA ARGENTINA","Total",
"41","HUILA","3,58","4,58","6,98","18,59","1,26","3,33","2018","41396","LA PLATA","Total",
"41","HUILA","7,02","5,98","4,14","17,87","1,15","3,91","2018","41483","NATAGA","Total",
"41","HUILA","5,12","0,85","1,95","18,19","1,95","1,74","2018","41503","OPORAPA","Total",
"41","HUILA","2,45","1,97","1,84","11,45","0,58","1,03","2018","41518","PAICOL","Total",
"41","HUILA","1,83","0,9","5,46","12,6","1,36","1,82","2018","41524","PALERMO","Total",
"41","HUILA","5,19","4,26","3,59","19,88","1,15","2,86","2018","41530","PALESTINA","Total",
"41","HUILA","2,18","3,73","3,64","15,42","2,11","1,73","2018","41548","PITAL","Total",
"41","HUILA","2,59","1,06","2,13","11,76","1,74","1,37","2018","41551","PITALITO","Total",
"41","HUILA","2,62","0,39","4,51","12,44","1,42","1,47","2018","41615","RIVERA","Total",
"41","HUILA","4,42","1,85","2,82","20,47","1,92","2,78","2018","41660","SALADOBLANCO","Total",
"41","HUILA","3,42","3,37","3,61","15,02","1,37","2,12","2018","41668","SAN AGUSTIN","Total",
"41","HUILA","7,59","2,93","7,9","20,9","1,5","5,1","2018","41676","SANTA MARIA","Total",
"41","HUILA","2","3,32","3,5","15,25","1,89","1,61","2018","41770","SUAZA","Total",
"41","HUILA","2,96","1,62","2,55","13,28","1,48","1,84","2018","41791","TARQUI","Total",
"41","HUILA","2,53","1,35","1,49","10,08","0,65","1,25","2018","41797","TESALIA","Total",
"41","HUILA","4,4","2,05","5,06","16,92","1,27","3,06","2018","41799","TELLO","Total",
"41","HUILA","2,24","2,98","1,07","10,8","0,67","1,59","2018","41801","TERUEL","Total",
"41","HUILA","2,28","1,33","2,2","10,54","0,99","1,34","2018","41807","TIMANA","Total",
"41","HUILA","3,77","2,48","2,85","13,78","0,72","1,71","2018","41872","VILLAVIEJA","Total",
"41","HUILA","1,22","0,99","1,89","9,25","0,46","1,29","2018","41885","YAGUARA","Total",
"41","HUILA","1,66","0,2","3,3","7,16","1,12","1,08","2018","41001","NEIVA","Cabecera municipal",
"41","HUILA","3,53","0,88","4,75","12,9","0,53","1,71","2018","41006","ACEVEDO","Cabecera municipal",
"41","HUILA","2,98","1,46","7,74","17,52","0,66","2,85","2018","41013","AGRADO","Cabecera municipal",
"41","HUILA","2,53","0,72","7,22","14,28","0,63","2,62","2018","41016","AIPE","Cabecera municipal",
"41","HUILA","3,6","4,3","10,97","18,7","1,39","5,08","2018","41020","ALGECIRAS","Cabecera municipal",
"41","HUILA","2,56","0,21","3,15","8,69","0,34","0,42","2018","41026","ALTAMIRA","Cabecera municipal",
"41","HUILA","0,81","0,72","6,99","15,6","1,13","1,5","2018","41078","BARAYA","Cabecera municipal",
"41","HUILA","2,89","0,54","6,58","12,77","1,02","2,18","2018","41132","CAMPOALEGRE","Cabecera municipal",
"41","HUILA","2,05","1,19","4,63","13,16","0","2,67","2018","41206","COLOMBIA","Cabecera municipal",
"41","HUILA","1,85","0,37","1,26","8,29","0","0,81","2018","41244","ELIAS","Cabecera municipal",
"41","HUILA","2,29","1,45","4,58","11","1,39","1,46","2018","41298","GARZON","Cabecera municipal",
"41","HUILA","2,36","1,34","3,98","10,84","0,77","1,8","2018","41306","GIGANTE","Cabecera municipal",
"41","HUILA","2,21","0,29","8,78","15,26","0,94","1,74","2018","41319","GUADALUPE","Cabecera municipal",
"41","HUILA","2,96","0,61","8,66","13,93","0,99","2,8","2018","41349","HOBO","Cabecera municipal",
"41","HUILA","6,67","1,2","5,39","16,87","0,43","4,54","2018","41357","IQUIRA","Cabecera municipal",
"41","HUILA","3,02","1,86","4,77","11,3","0,4","2,08","2018","41359","ISNOS","Cabecera municipal",
"41","HUILA","2,94","1,8","8,02","15,7","1,03","3,02","2018","41378","LA ARGENTINA","Cabecera municipal",
"41","HUILA","3,01","1,14","5,54","11,29","0,72","1,77","2018","41396","LA PLATA","Cabecera municipal",
"41","HUILA","5,11","2,43","5,89","12,7","0,82","3,63","2018","41483","NATAGA","Cabecera municipal",
"41","HUILA","3,18","1,78","2,93","13,55","0,3","0,98","2018","41503","OPORAPA","Cabecera municipal",
"41","HUILA","0,68","0,04","2,12","5,63","0,53","0","2018","41518","PAICOL","Cabecera municipal",
"41","HUILA","1,64","1,07","7,16","13,66","1,4","2,11","2018","41524","PALERMO","Cabecera municipal",
"41","HUILA","3,83","1,16","6,28","15,28","0,99","1,69","2018","41530","PALESTINA","Cabecera municipal",
"41","HUILA","1,95","2,35","3,86","10,28","1,2","1,51","2018","41548","PITAL","Cabecera municipal",
"41","HUILA","2","0,43","1,83","7,85","1,01","0,92","2018","41551","PITALITO","Cabecera municipal",
"41","HUILA","1,68","0,35","6,44","11,8","1","1,45","2018","41615","RIVERA","Cabecera municipal",
"41","HUILA","3,98","0,99","2,87","12,92","1,05","1,49","2018","41660","SALADOBLANCO","Cabecera municipal",
"41","HUILA","3,79","0,64","2,54","9,69","1,12","1,37","2018","41668","SAN AGUSTIN","Cabecera municipal",
"41","HUILA","4,6","2,06","3,61","12,57","0,75","2,34","2018","41676","SANTA MARIA","Cabecera municipal",
"41","HUILA","1,93","0,93","2,6","7","0,63","0,75","2018","41770","SUAZA","Cabecera municipal",
"41","HUILA","2,15","0,8","1,82","9,3","0,25","1","2018","41791","TARQUI","Cabecera municipal",
"41","HUILA","2,48","1,05","2,16","9,44","0,67","1,64","2018","41797","TESALIA","Cabecera municipal",
"41","HUILA","5,44","1,32","7,75","19,78","0,91","4,16","2018","41799","TELLO","Cabecera municipal",
"41","HUILA","1,37","0,18","1,24","6,27","0,46","0,53","2018","41801","TERUEL","Cabecera municipal",
"41","HUILA","1,84","0,47","2,98","7,75","0,58","1,53","2018","41807","TIMANA","Cabecera municipal",
"41","HUILA","2,65","2,99","6,56","15,31","1,68","2,73","2018","41872","VILLAVIEJA","Cabecera municipal",
"41","HUILA","0,99","0,23","1,68","8,4","0,55","1,07","2018","41885","YAGUARA","Cabecera municipal",
"41","HUILA","3,96","0,62","3,45","12,86","1,77","2,04","2018","41001","NEIVA","Resto",
"41","HUILA","3,29","2,6","5,27","20,43","2,77","2,61","2018","41006","ACEVEDO","Resto",
"41","HUILA","1,18","4,92","3,34","19,44","1,75","2,02","2018","41013","AGRADO","Resto",
"41","HUILA","2,41","2,41","4,63","17,15","1,87","2,15","2018","41016","AIPE","Resto",
"41","HUILA","3,05","3,83","5,89","20,62","2,44","3,25","2018","41020","ALGECIRAS","Resto",
"41","HUILA","2,03","1,82","0,56","9,25","0,49","1,05","2018","41026","ALTAMIRA","Resto",
"41","HUILA","1,87","10,29","3,61","25,58","1,26","4,53","2018","41078","BARAYA","Resto",
"41","HUILA","4,14","2,09","3,17","16,39","1,36","2,06","2018","41132","CAMPOALEGRE","Resto",
"41","HUILA","3,59","16,87","4,07","31,96","3,88","8,61","2018","41206","COLOMBIA","Resto",
"41","HUILA","1,05","1,13","0,67","10,33","1,68","0,92","2018","41244","ELIAS","Resto",
"41","HUILA","2,35","0,67","2,37","13,56","2,11","1,48","2018","41298","GARZON","Resto",
"41","HUILA","2,67","0,93","2,51","14,8","1,22","1,33","2018","41306","GIGANTE","Resto",
"41","HUILA","1,56","4,45","5,54","19,63","2,3","3,09","2018","41319","GUADALUPE","Resto",
"41","HUILA","17,92","4,78","28,17","42,98","3,39","15,92","2018","41349","HOBO","Resto",
"41","HUILA","8,63","10,13","4,31","26,63","3,37","6,94","2018","41357","IQUIRA","Resto",
"41","HUILA","4,36","7,01","8,71","21,94","1,64","4,94","2018","41359","ISNOS","Resto",
"41","HUILA","4,09","3,22","6,41","21,4","1,53","3","2018","41378","LA ARGENTINA","Resto",
"41","HUILA","4,04","7,33","8,13","24,43","1,7","4,57","2018","41396","LA PLATA","Resto",
"41","HUILA","8,26","8,28","3","21,23","1,37","4,1","2018","41483","NATAGA","Resto",
"41","HUILA","5,64","0,59","1,69","19,44","2,4","1,94","2018","41503","OPORAPA","Resto",
"41","HUILA","3,7","3,33","1,65","15,55","0,61","1,76","2018","41518","PAICOL","Resto",
"41","HUILA","2,01","0,74","3,86","11,61","1,32","1,55","2018","41524","PALERMO","Resto",
"41","HUILA","5,46","4,87","3,06","20,78","1,18","3,09","2018","41530","PALESTINA","Resto",
"41","HUILA","2,31","4,47","3,53","18,17","2,6","1,86","2018","41548","PITAL","Resto",
"41","HUILA","3,48","2,01","2,58","17,61","2,83","2,04","2018","41551","PITALITO","Resto",
"41","HUILA","3,73","0,44","2,21","13,21","1,92","1,5","2018","41615","RIVERA","Resto",
"41","HUILA","4,52","2,04","2,81","22,12","2,11","3,07","2018","41660","SALADOBLANCO","Resto",
"41","HUILA","3,24","4,73","4,15","17,7","1,5","2,5","2018","41668","SAN AGUSTIN","Resto",
"41","HUILA","8,57","3,21","9,31","23,63","1,74","6,01","2018","41676","SANTA MARIA","Resto",
"41","HUILA","2,02","4,03","3,76","17,72","2,27","1,86","2018","41770","SUAZA","Resto",
"41","HUILA","3,34","2","2,89","15,13","2,05","2,24","2018","41791","TARQUI","Resto",
"41","HUILA","2,59","1,7","0,73","10,83","0,62","0,8","2018","41797","TESALIA","Resto",
"41","HUILA","3,33","2,78","2,33","14,01","1,64","1,95","2018","41799","TELLO","Resto",
"41","HUILA","3,25","6,22","0,88","16,04","0,91","2,81","2018","41801","TERUEL","Resto",
"41","HUILA","2,52","1,79","1,77","12,07","1,21","1,24","2018","41807","TIMANA","Resto",
"41","HUILA","4,36","2,21","0,92","12,99","0,22","1,18","2018","41872","VILLAVIEJA","Resto",
"41","HUILA","2,45","4,98","2,96","13,68","0","2,45","2018","41885","YAGUARA","Resto",
