cod_departamento,departamento,ipm,si_ac_fu_ag,bsp_cpi,analfabetismo,ba_ac_se_sa,sin_ale_sal,hacinamiento_critico,ina_eli_exc,inasistencia_escolar,baj_log_edu,ma_in_pa_ex,mat_ina_pis,rezago_escolar,trabajo_infantil,anio,cod_municipio,municipio,clase
"41","HUILA","36,9","13,6","1,5","14,5","7","16,7","7,6","9,4","4,4","68,4","2,1","10,6","19,8","2,4","2021","41306","GIGANTE","Total",
"41","HUILA","43,2","21","3,1","15,4","3,9","12,9","7,8","13,5","7,1","76,6","8,4","17,1","19,2","4,5","2021","41319","GUADALUPE","Total",
"41","HUILA","38,8","22,2","2,1","13,8","7,2","15,2","15,4","13,1","5,8","72,5","8,8","17","17,6","2,8","2021","41349","HOBO","Total",
"41","HUILA","49,6","32,2","2,6","15,8","2","13,9","12,3","26,1","7,7","75,6","3,7","27,3","22,9","4,3","2021","41357","IQUIRA","Total",
"41","HUILA","43,1","18","1,1","15,2","17,1","9,6","6,9","18,2","7,6","76,3","3,4","17","20,2","6,2","2021","41359","ISNOS","Total",
"41","HUILA","44","20,3","2","12,2","7,7","11,2","9,4","13,3","6,3","73,4","1,8","19,7","22,6","4,2","2021","41378","LA ARGENTINA","Total",
"41","HUILA","42,5","21,2","1,9","12,5","7,3","14,7","9,6","17,7","5,7","65,2","3,9","21,4","20,2","3,1","2021","41396","LA PLATA","Total",
"41","HUILA","46,9","27","2,8","15","19,4","13,5","10,7","22,3","5,1","73,5","1,7","19,6","22,4","4,9","2021","41483","NATAGA","Total",
"41","HUILA","58,5","16,1","1,4","15,7","15","11,7","8,3","53,7","9","78,7","1,7","12,4","22,4","6,2","2021","41503","OPORAPA","Total",
"41","HUILA","39,1","26,2","1,8","12","5,7","15,5","7,1","9,7","4,6","68","1,3","12,3","20,5","3,1","2021","41518","PAICOL","Total",
"41","HUILA","32,6","18,4","2","13,2","6,4","15,8","8,3","4,6","3,9","62","2,4","8,9","19,6","1,4","2021","41524","PALERMO","Total",
"41","HUILA","51","30,8","1,4","14,5","10,5","11","8,4","36","6,9","79","1,5","16,9","24,8","4,1","2021","41530","PALESTINA","Total",
"41","HUILA","43,9","28,7","2,4","12,7","4,6","16,3","7,4","16,7","7,1","74,8","2,2","17,2","19,6","4,6","2021","41548","PITAL","Total",
"41","HUILA","33,7","12,9","2,5","9,3","6,8","17,6","7,9","6,5","6,4","59,3","2,2","5,3","20,5","2,9","2021","41551","PITALITO","Total",
"41","HUILA","27,4","7,9","1,4","11,5","4,5","15,5","8,1","3","4,3","57,6","1,2","8,7","15,4","1,3","2021","41615","RIVERA","Total",
"41","HUILA","57,8","24,4","2,1","16,3","11","13,3","8,2","31,6","11,3","79,7","1,7","11,1","31","7,4","2021","41660","SALADOBLANCO","Total",
"41","HUILA","36,3","16,7","1,7","13,9","7,9","12,5","7,6","11,9","6,1","70,7","1","11","19,4","3,1","2021","41668","SAN AGUSTIN","Total",
"41","HUILA","51,5","49,9","2,9","15,5","10,1","12,3","11,2","24,5","7,3","75,8","4,5","34,4","21,1","4,9","2021","41676","SANTA MARIA","Total",
"41","HUILA","41,6","33,9","2","12,4","1,8","11,2","5,9","26,7","7","74,9","2,8","22,1","19,8","3,9","2021","41770","SUAZA","Total",
"41","HUILA","47,1","19,6","1,9","12,9","8,1","12,9","7,8","24,6","6,6","74,8","8,4","13,2","22,4","3,1","2021","41791","TARQUI","Total",
"41","HUILA","36,1","15,6","0,9","12,3","13,5","14,2","10,7","6,6","3","64,2","0,7","7,4","17,3","2","2021","41797","TESALIA","Total",
"41","HUILA","44,5","18,3","1,3","19,9","0,8","14,2","11,5","13","5,8","77,8","1,2","16,3","18,5","2,8","2021","41799","TELLO","Total",
"41","HUILA","39,9","33","3,7","17","3,1","11","11,2","9,4","5,3","74,5","0,6","8,9","21","3,8","2021","41801","TERUEL","Total",
"41","HUILA","40,8","11,9","1,1","13,5","7,8","12,9","9","32,5","5","70,2","4,2","6,6","18,6","3,2","2021","41807","TIMANA","Total",
"41","HUILA","37,9","11,2","1,3","18,4","6,8","11,7","13,1","13,5","2,7","73,7","1,7","12,5","15,3","1,3","2021","41872","VILLAVIEJA","Total",
"41","HUILA","23,8","10","1,6","14,5","1,7","14,2","7","3,3","2,3","60,5","2,5","2,7","9,7","0,7","2021","41885","YAGUARA","Total",
"41","HUILA","17,6","2,7","1,9","6,6","3,8","19,4","7,3","3,9","2,9","37,8","3,5","3,4","14,8","0,8","2021","41001","NEIVA","Total",
"41","HUILA","51","39,5","3,4","11,1","4,4","14,3","8,1","33,3","10,8","77,2","5,7","19,8","21,1","6,9","2021","41006","ACEVEDO","Total",
"41","HUILA","50","23,6","1,7","19,3","13,8","15,4","9,3","8","6","72,4","6,7","13,9","23,3","3,4","2021","41013","AGRADO","Total",
"41","HUILA","35,4","17,1","1,7","16,4","8,5","14,5","12,3","7,5","3,5","62","4,5","10,8","18,2","1,2","2021","41016","AIPE","Total",
"41","HUILA","45,2","28,6","1,6","17,3","4,7","13,8","10,5","17,9","7,9","74,9","2,1","18,1","23,6","4,3","2021","41020","ALGECIRAS","Total",
"41","HUILA","30,4","9,6","1,2","10,8","6,5","15,1","9,6","5,2","3","61,7","1","4,3","16,9","1,1","2021","41026","ALTAMIRA","Total",
"41","HUILA","49,4","28,1","1,4","20,5","0,4","12,2","9,4","17,4","5,4","75,8","1,7","18,1","17,9","1,3","2021","41078","BARAYA","Total",
"41","HUILA","31,1","12,2","1,6","14,7","8,3","12","13,3","7,8","4,2","65","1,2","9,5","16","2","2021","41132","CAMPOALEGRE","Total",
"41","HUILA","61,7","38,6","1,9","19,9","3,5","13,4","6,9","28,4","9,1","80,7","0,9","24,1","21,2","2,7","2021","41206","COLOMBIA","Total",
"41","HUILA","32,3","15,8","1,6","13,1","0,6","11,5","5,6","12,5","6,3","74,4","1,1","6","15,2","3,6","2021","41244","ELIAS","Total",
"41","HUILA","32","8,9","1,8","11,1","5,9","14,7","7","7,6","5,4","62","3,1","8,8","18,6","2,7","2021","41298","GARZON","Total",
"41","HUILA","16,6","2","1,9","6","3,7","19,6","7,4","3,8","2,7","36,1","3,6","2,9","14,4","0,7","2021","41001","NEIVA","Cabecera municipal",
"41","HUILA","30,6","2,5","2,4","10,2","3,3","15,7","14,8","9,3","5,4","60","2,3","4,4","14,8","2,9","2021","41006","ACEVEDO","Cabecera municipal",
"41","HUILA","41,5","2","1,2","17,5","12,3","15,3","10,8","3,4","4,3","65,4","6,3","7,7","20,6","2,4","2021","41013","AGRADO","Cabecera municipal",
"41","HUILA","29,5","3,6","1,6","15,3","8,2","12,9","15,4","5,8","2,7","57,1","4","6,4","18","0,8","2021","41016","AIPE","Cabecera municipal",
"41","HUILA","35,3","4,5","1,6","16","4,2","14,8","13,9","7,4","5,9","68","2,3","10,3","20,9","3,2","2021","41020","ALGECIRAS","Cabecera municipal",
"41","HUILA","22,8","0,7","1","9,8","3,2","13,9","10,8","2,5","2","53,9","1,1","3,6","11,9","0,6","2021","41026","ALTAMIRA","Cabecera municipal",
"41","HUILA","37,2","0,4","1,1","19,1","0,4","14,2","11,7","2,1","3,1","65,8","1,9","6,2","14,5","0,6","2021","41078","BARAYA","Cabecera municipal",
"41","HUILA","27,2","5,2","1,3","14,7","8,8","11,7","15","6,6","3,6","61,1","1","6,1","15,9","1,5","2021","41132","CAMPOALEGRE","Cabecera municipal",
"41","HUILA","34,2","0,4","0,6","18,4","3,7","11,9","9,6","2","2,3","62,9","1,3","5,2","19,7","2,2","2021","41206","COLOMBIA","Cabecera municipal",
"41","HUILA","21,3","0,5","0,7","10","0,9","12,9","8,1","0,9","1,1","58,6","2,5","1,6","13,1","0,7","2021","41244","ELIAS","Cabecera municipal",
"41","HUILA","22,8","2,7","1,6","7,8","5,6","15,7","8,5","4,8","3,4","48,6","2,4","4","15,7","1,2","2021","41298","GARZON","Cabecera municipal",
"41","HUILA","25,4","2,2","1,4","10,2","5,6","17,2","9,8","4,7","2,3","54","1,7","3,3","16,8","1,1","2021","41306","GIGANTE","Cabecera municipal",
"41","HUILA","26,4","0,7","2,2","9,1","5,2","14,3","11,4","1,3","3,7","58,6","6,9","8,4","16,1","1,6","2021","41319","GUADALUPE","Cabecera municipal",
"41","HUILA","31","3,8","1,9","12","9","16,2","14,8","4,6","4,9","67,5","3,8","7,7","16,5","2,7","2021","41349","HOBO","Cabecera municipal",
"41","HUILA","38,2","0,8","1","13,6","3,8","14","12,9","1,8","3,1","62,9","9,9","4,8","19,3","0,8","2021","41357","IQUIRA","Cabecera municipal",
"41","HUILA","27,3","1,7","0,8","9,4","8,4","13,2","12,9","11,6","4","55","8,6","5","16,5","2,9","2021","41359","ISNOS","Cabecera municipal",
"41","HUILA","30,9","2,8","1","9,8","9,3","11,7","14","10,7","3,7","59,9","2,1","7,5","17,7","2,8","2021","41378","LA ARGENTINA","Cabecera municipal",
"41","HUILA","24,2","1,8","1,5","8,5","5,9","15,9","12,6","4,3","2,5","48,2","1,2","5,2","15,5","1,2","2021","41396","LA PLATA","Cabecera municipal",
"41","HUILA","33,8","2,2","2,2","12,1","20,7","15,8","11,8","3,1","4","62,5","0,6","5,8","21,1","3,1","2021","41483","NATAGA","Cabecera municipal",
"41","HUILA","30,1","1","1,1","11,4","8,3","13,7","12,3","7,7","2,6","60,7","0,4","2,7","16,3","2,6","2021","41503","OPORAPA","Cabecera municipal",
"41","HUILA","19","0,4","1,3","8,8","4,8","16,8","8,5","1,7","1,9","51,8","1","2,4","12,9","0,9","2021","41518","PAICOL","Cabecera municipal",
"41","HUILA","29,6","2","1,6","12,2","7,9","16,5","12,4","4,2","3,4","58","1,9","6,8","20,1","0,8","2021","41524","PALERMO","Cabecera municipal",
"41","HUILA","27,1","0,4","1,1","12,3","4,5","12,3","14,7","1,8","5,1","54,1","3,1","5,1","18,9","2,2","2021","41530","PALESTINA","Cabecera municipal",
"41","HUILA","24,8","2,3","2,1","9,3","3,1","16,6","9,5","3,5","2,8","58,5","0,9","4","13,5","1,5","2021","41548","PITAL","Cabecera municipal",
"41","HUILA","23,6","1,5","2,2","7,1","6,7","19,1","8,9","2,6","3,8","47,5","1,5","1,5","18,5","1,8","2021","41551","PITALITO","Cabecera municipal",
"41","HUILA","22,4","0,4","1,5","10,4","4,3","16,3","9,2","2,6","3,3","50,8","1,2","5,8","12,7","0,7","2021","41615","RIVERA","Cabecera municipal",
"41","HUILA","33,2","2,1","2,1","11,3","10,9","14,6","15,3","6,4","4,1","57,7","4,3","3,5","21,1","3,1","2021","41660","SALADOBLANCO","Cabecera municipal",
"41","HUILA","23,6","0,7","1,4","10","10,1","14,6","12,1","2,5","2,8","52","1,3","2,5","15,7","1","2021","41668","SAN AGUSTIN","Cabecera municipal",
"41","HUILA","27,5","2,7","1,2","11,4","6,1","13,3","13,6","4,7","3,1","56,5","1,8","3,8","18,1","1,9","2021","41676","SANTA MARIA","Cabecera municipal",
"41","HUILA","21,2","0,7","1,3","8,6","3,4","14,2","11,5","2,8","3,7","56","3,9","2,4","17,7","3,2","2021","41770","SUAZA","Cabecera municipal",
"41","HUILA","27,1","0,8","1,6","12,1","3,8","13,3","10,1","1,1","3,8","59","4","2","16,3","1","2021","41791","TARQUI","Cabecera municipal",
"41","HUILA","25,9","0,5","0,9","11,6","9,3","13,9","13,6","1,6","2,1","53,5","0,4","1,9","13,5","1,1","2021","41797","TESALIA","Cabecera municipal",
"41","HUILA","40,8","1,1","0,9","20,7","1,2","16,5","17,2","2,1","4,4","69,3","1,7","7,2","18,4","1,5","2021","41799","TELLO","Cabecera municipal",
"41","HUILA","22,7","1,1","0,8","14,5","0,8","12,1","13,2","1,1","3","64,8","0,2","1","17,5","2,4","2021","41801","TERUEL","Cabecera municipal",
"41","HUILA","23,2","0,9","1,6","10,9","4","14,6","13,5","1,2","2,8","55,5","2,5","2,7","15,6","1,6","2021","41807","TIMANA","Cabecera municipal",
"41","HUILA","32,9","1,7","1,5","16,6","3,8","12,2","20,5","4,3","2,2","67,8","1,3","6,8","14,4","0,2","2021","41872","VILLAVIEJA","Cabecera municipal",
"41","HUILA","21,2","0,5","1,4","12,3","1,7","13,6","7,3","0,7","2","56,8","2,5","1,4","9","0,3","2021","41885","YAGUARA","Cabecera municipal",
"41","HUILA","32,5","14,5","2,2","15,4","5,4","15,9","5,8","5,9","5","64,6","1,5","10,9","21,1","1,9","2021","41001","NEIVA","Resto",
"41","HUILA","55,6","48,9","3,7","11,4","4,7","14","6,4","39,4","12,2","81,6","6,6","23,7","22,8","7,9","2021","41006","ACEVEDO","Resto",
"41","HUILA","66","68,1","2,9","23,1","16,9","15,5","6,4","17,3","9,5","86,7","7,3","26,9","28,8","5,4","2021","41013","AGRADO","Resto",
"41","HUILA","48,2","45,7","2","18,7","9,3","17,8","5,8","11,1","5,3","72,5","5,6","20,1","18,5","1,8","2021","41016","AIPE","Resto",
"41","HUILA","55,1","55,9","1,7","18,6","5,3","12,7","6,6","29,7","10,1","82,7","1,9","26,9","26,6","5,5","2021","41020","ALGECIRAS","Resto",
"41","HUILA","43","25,5","1,4","12,7","12,3","17,2","7,5","9,9","4,6","75,6","0,8","5,5","25,7","2","2021","41026","ALTAMIRA","Resto",
"41","HUILA","63,8","62,7","1,8","22,3","0,5","9,8","6,4","36,5","8,4","88,2","1,5","33,1","22,2","2,3","2021","41078","BARAYA","Resto",
"41","HUILA","44,6","37,2","2,7","14,6","6,7","13,1","7,2","11,8","6,4","78,9","1,9","21,8","16,4","3,9","2021","41132","CAMPOALEGRE","Resto",
"41","HUILA","73,5","55,9","2,5","20,6","3,4","14","5,6","40,3","12,2","88,7","0,8","32,6","21,9","2,9","2021","41206","COLOMBIA","Resto",
"41","HUILA","38,5","24,3","2,1","14,9","0,4","10,7","4,1","18,9","9,1","83,2","0,4","8,5","16,4","5,3","2021","41244","ELIAS","Resto",
"41","HUILA","43,4","17,3","2","15,6","6,3","13,5","5","11,5","8","80,1","4,1","15,3","22,4","4,8","2021","41298","GARZON","Resto",
"41","HUILA","45","22,2","1,6","17,7","8","16,3","5,9","12,9","6","79,1","2,4","16,1","22,1","3,4","2021","41306","GIGANTE","Resto",
"41","HUILA","51,2","32,4","3,6","18,9","3,1","12,1","5,7","20,3","9","86,7","9,3","22","20,9","6,1","2021","41319","GUADALUPE","Resto",
"41","HUILA","67,1","85,7","3,1","20,2","1","11,8","17,4","42,6","8,7","89,7","26,2","48,6","21,1","3,1","2021","41349","HOBO","Resto",
"41","HUILA","54,2","47,2","3,3","16,8","1,1","13,9","12,1","37,6","9,9","81,7","0,8","38","24,5","6","2021","41357","IQUIRA","Resto",
"41","HUILA","48,3","23,8","1,2","17,2","20,2","8,3","4,7","20,6","8,9","83,8","1,5","21,3","21,5","7,4","2021","41359","ISNOS","Resto",
"41","HUILA","52,1","32,2","2,8","13,9","6,6","10,8","6,3","15,2","8,1","82,7","1,5","28,2","26","5,1","2021","41378","LA ARGENTINA","Resto",
"41","HUILA","57,2","38,8","2,3","16,1","8,5","13,6","6,8","29,7","8,5","80,6","6,3","36","24,4","4,9","2021","41396","LA PLATA","Resto",
"41","HUILA","55,5","43,1","3,2","16,9","18,5","12","10,1","34,7","5,8","80,7","2,4","28,6","23,2","6","2021","41483","NATAGA","Resto",
"41","HUILA","66,1","20,5","1,4","16,9","17","11,1","7,1","67,3","10,9","84,1","2","15,2","24,2","7,2","2021","41503","OPORAPA","Resto",
"41","HUILA","53,2","47,3","2,1","14,6","6,5","14,3","6","16,3","6,8","81,4","1,5","20,5","26,7","4,9","2021","41518","PAICOL","Resto",
"41","HUILA","35,3","33,6","2,3","14,1","5","15,1","4,5","5","4,4","65,6","2,8","10,9","19,2","2","2021","41524","PALERMO","Resto",
"41","HUILA","55,7","37,7","1,5","15","11,8","10,7","7","43,8","7,3","84,6","1,2","19,6","26,1","4,6","2021","41530","PALESTINA","Resto",
"41","HUILA","54,1","45,2","2,6","14,9","5,5","16,1","6,1","24,9","9,7","85","2,9","25,4","23,4","6,4","2021","41548","PITAL","Resto",
"41","HUILA","48,7","32,6","3,1","13,2","7","15,1","6,2","13,3","10,9","79,9","3,5","11,9","24","4,7","2021","41551","PITALITO","Resto",
"41","HUILA","33,3","17,1","1,3","12,7","4,8","14,5","6,8","3,5","5,6","65,7","1,3","12,3","18,8","2,1","2021","41615","RIVERA","Resto",
"41","HUILA","63,2","30,3","2","17,5","11","13","6,4","38,2","13,2","85,5","1","13,1","33,6","8,6","2021","41660","SALADOBLANCO","Resto",
"41","HUILA","42,7","26,2","1,8","16,2","6,6","11,3","5","17,5","8","81,8","0,8","16","21,6","4,4","2021","41668","SAN AGUSTIN","Resto",
"41","HUILA","59,3","67,6","3,5","17,1","11,5","11,9","10,3","31,9","8,9","83,1","5,5","45,8","22,2","6","2021","41676","SANTA MARIA","Resto",
"41","HUILA","47,7","44,2","2,2","13,6","1,3","10,3","4,2","34,1","8","80,7","2,5","28,2","20,5","4,1","2021","41770","SUAZA","Resto",
"41","HUILA","56,4","29,1","2","13,3","10,4","12,8","6,7","36,5","8,1","82,8","10,5","18,9","25,5","4,1","2021","41791","TARQUI","Resto",
"41","HUILA","48","33,7","1","13","18,4","14,6","7,4","12,5","4,1","76,9","1,1","13,9","21,9","2,9","2021","41797","TESALIA","Resto",
"41","HUILA","48,2","35,6","1,7","19,1","0,5","12","5,8","24","7,2","86,3","0,7","25,5","18,6","4,1","2021","41799","TELLO","Resto",
"41","HUILA","59,7","73,4","7,4","20,1","6,1","9,6","8,7","19,9","8,2","86,8","1,1","19","25,3","5,6","2021","41801","TERUEL","Resto",
"41","HUILA","50,3","18,5","0,9","15,1","10,1","12","6,3","51","6,3","79","5,2","8,9","20,4","4,1","2021","41807","TIMANA","Resto",
"41","HUILA","40,5","16,3","1,2","19,4","8,4","11,5","9,2","18,4","3","76,8","2","15,7","15,8","1,8","2021","41872","VILLAVIEJA","Resto",
"41","HUILA","37,6","56,4","2,5","25,3","1,3","17","5,5","15,8","4","78,7","2,5","9","13","2,8","2021","41885","YAGUARA","Resto",
